YIL140W,10.0007,(10.0007086114)
YLR039C,16.4246,(16.4246196139)
YBR057C,16.5197,(13.0936563384,17.7630492842,18.7023304056)
YNL097C,13.2795,(13.2794751564)
YDR513W,21.2780,(24.8145965382,20.4365421831,18.5827440126)
YER063W,10.4857,(10.4857338278)
YBR090C,12.8667,(12.8666713228)
YBR255W,18.6035,(18.6034512018)
YBR027C,15.2139,(15.2138522125)
YBR128C,17.7447,(17.744690672)
YMR205C,13.3944,(11.9830524186,15.4991695028,16.2453090675,10.0062740276,10.6340400518,15.9987854113)
YMR171C,26.8146,(26.8146233106)
YER164W,14.0353,(15.4352224154,12.3160281612,10.5643736951,14.9155881469,14.0586886995,16.9219268414)
YJL149W,14.3011,(14.301083409)
YGR131W,20.6868,(20.6867895223)
YFL053W,11.4057,(9.9113414306,14.1602205385,10.1455827839)
YER108C,15.9427,(15.9427019173)
YDL046W,9.9008,(9.90079473463)
YJL212C,9.7859,(9.38819829059,10.0637796607,7.83935352852,8.42214202484,11.1509911029,11.8510301936)
YFL041W,8.9948,(8.99484177715)
YDR492W,15.7518,(15.7518308659)
YOR008C,12.4380,(12.4380096421)
YHR067W,14.9919,(17.5980817245,19.1611534314,8.2163989985)
YDR461W,7.5384,(7.5383580593)
YER092W,13.2206,(13.3409575291,11.4565390992,14.8643553221)
YLR348C,23.6399,(23.6398746706)
YBR121C,10.8727,(10.8726606452)
YML047C,13.5078,(13.5077785547)
YKR007W,19.6778,(19.6777580672)
YOR382W,14.6024,(14.6024440481)
YER149C,18.2233,(11.173747327,21.86103838,21.6350785719)
YDL020C,16.9830,(17.6060464635,13.3057413192,19.2508216346,12.7794714668,18.2663952294,20.6898168376)
YOR309C,13.4434,(13.4433509145)
YFL051C,7.7860,(7.78600043191)
YLR014C,14.1815,(14.1815341696)
YDR120C,12.9509,(12.9508990915)
YBL090W,6.9094,(6.90935177153)
YDR486C,16.2506,(16.2506175809)
YDR083W,10.7065,(9.05937486042,11.3741611,11.6858188599)
YJL192C,13.4547,(13.4547438145)
YJL215C,15.3252,(15.3251769795)
YEL056W,7.8416,(7.84158529001)
YNL129W,7.6132,(7.61318631236)
YNL072W,14.7241,(14.7241145495)
YOR300W,6.5090,(6.50903270857)
YPL274W,7.2362,(7.23615882092)
YPR135W,19.4113,(20.8368261566,17.1495476111,12.9461169688,29.469286482,17.8600274917,18.2060200736)
YBR026C,18.8987,(8.3118556051,24.4868758924,23.8972752467)
YLR261C,18.8377,(18.8376885649)
YGL212W,22.3985,(22.3985156037)
YEL010W,8.3337,(8.33366570915)
YMR286W,9.3425,(9.34248785567)
YCL075W,9.0339,(9.03385758107)
YPL178W,19.1391,(19.1390902119)
YGR079W,13.3255,(13.3255206651)
YDR004W,21.2706,(9.20295247801,32.1763930218,29.2848518481,14.9849693391,11.2256476899,30.7486823761)
YHR009C,27.8486,(27.8485609239)
YAL026C,12.1313,(12.1312565639)
YFL007W,17.6807,(17.6806918336)
YFR011C,12.5257,(12.5257102916)
YOR284W,18.4891,(18.4890771246)
YCL040W,33.5704,(33.5703705899)
YPR100W,5.7733,(5.77331979289)
YJL206C,15.4499,(15.4498801119)
YCL023C,12.0258,(12.0258117321)
YDR540C,12.4452,(12.4451569331)
YOL129W,22.6199,(22.6198584548)
YMR072W,5.5130,(5.51297489592)
YOL116W,20.4014,(19.1339181311,18.9937708439,23.076462459)
YBR012C,10.1581,(10.158099674)
YNL249C,10.5140,(10.5140138886)
YMR090W,11.6193,(11.6193436281)
YHR191C,18.4991,(18.2048518177,13.3109276921,23.9815608662)
YJR049C,9.9585,(9.958480808)
YJL053W,15.7482,(10.3594184314,19.0358517161,23.6946155316,11.1849214053,15.3125357329,14.9020563481)
YKL120W,7.6323,(7.63227486531)
YJR118C,17.0762,(17.0761850472)
YKR019C,15.4764,(15.4764269105)
YPL174C,8.5564,(10.143387451,7.50095110457,8.02473877207)
YJL138C,16.8230,(16.8229966042)
YHR066W,16.8733,(18.3591094277,9.87161107541,22.389144563)
YML028W,9.4545,(11.4717515754,7.6770202253,9.21458983467)
YLL001W,7.4634,(7.46335430803)
YCR073C,7.4793,(7.47925919354)
YPL236C,10.3692,(10.3691969514)
YLL015W,22.9134,(22.9134290869)
YMR202W,13.3613,(13.3613120605)
YBR164C,12.3733,(12.2999782673,14.062242647,10.7576364399)
YDL026W,9.3547,(9.35473155845)
YMR100W,16.4001,(16.6741236029,17.165266797,15.361053667)
YJR083C,24.0820,(24.0820091399)
YPL056C,10.8705,(10.8705317903)
YNL242W,9.5912,(9.59120087289)
YGL147C,15.0852,(15.0852408402)
YBL001C,6.1173,(6.11727722293)
YOL090W,10.9969,(10.9969446214)
YML035C,12.8179,(12.8179274239)
YMR084W,6.1791,(6.17913709004)
YDR019C,12.5191,(12.519050142)
YJR095W,12.6189,(12.6188745096)
YFL035C-B,8.3510,(8.3509708974)
YNR010W,15.1214,(10.1056777196,20.2640844179,14.9944814486)
YGR058W,23.9858,(23.9858020658)
YFL025C,9.2854,(9.2854237198)
YIR016W,18.8050,(18.8049613691)
YMR224C,25.5571,(34.8956108745,18.1145596737,23.6610709899)
YDL192W,14.8087,(14.2660549735,12.8155103471,18.2740701427,10.5964528748,15.3323112715,17.5678806194)
YBR082C,16.7824,(19.9850864652,15.9546989519,14.4074466107)
YCR101C,10.8333,(10.8333476667)
YJL126W,11.8285,(11.8284922875)
YER121W,10.0773,(10.0773435332)
YIL133C,8.7130,(8.71299958822)
YPL232W,12.6574,(12.6574056101)
YOL001W,28.2070,(27.2302504555,33.3458409095,24.0447777639)
YPL152W,13.2784,(13.2783646356)
YEL017W,5.6845,(5.6845391931)
YER128W,16.9120,(16.9120356515)
YEL007W,16.0260,(16.0259720609)
YNL067W,14.8095,(11.2981814955,13.9192039123,19.2110746657)
YDL078C,17.3555,(17.3555127751)
YKL015W,16.8040,(16.804029709)
YKL194C,4.5028,(4.50284357573)
YPL271W,8.0435,(8.04352980782)
YDR089W,16.6163,(16.616310497)
YDR129C,13.8991,(13.8991403105)
YMR021C,9.2681,(9.26805953169)
YKR035C,17.4175,(17.4174521325)
YDR378C,23.9375,(19.7259185917,22.0265695324,30.0601204753)
YLR346C,18.5896,(18.5896010533)
YBL086C,19.6944,(19.6944171422)
YPL214C,30.4260,(30.4259891191)
YGL084C,18.9512,(18.9512101396)
YGR019W,13.3943,(13.394286083)
YDL091C,7.8034,(7.80343308146)
YOL076W,10.4013,(10.4012947531)
YER145C,33.5178,(33.5177942901)
YJL168C,11.3965,(10.6317233426,10.8158092689,12.7418296337)
YNL080C,22.4763,(16.1526466633,25.8981177793,25.3780666772)
YDR435C,13.7502,(13.7502167476)
YER151C,40.9880,(42.9916172959,36.75784138,43.2145413686)
YNL325C,21.3888,(21.3888335559)
YPL241C,10.2716,(10.271636016)
YIL084C,14.8215,(12.9314773443,17.2074206702,14.3257116415)
YDL002C,9.9117,(13.1712876037,10.6613483305,5.90259760088)
YOR322C,7.4817,(7.4211322391,5.8369091802,9.1870348826)
YLR439W,4.9956,(4.9956352323)
YMR026C,11.3544,(11.3544047048)
YOR080W,22.4054,(22.4053562209)
YHL006C,19.8252,(19.825243829)
YHL010C,11.8279,(11.8279256475)
YBR296C,11.6307,(11.6307462959)
YNL021W,12.7379,(12.9060816926,15.3410561811,9.22923579561,11.0936997695,13.7066315348,14.1506782652)
YGR010W,16.4123,(16.4122538559)
YAL034C,11.4816,(11.4816395909)
YFR001W,12.9031,(12.9031477606)
YBR059C,18.1965,(18.1965014831)
YCR016W,13.4820,(13.4819738032)
YOL042W,22.1396,(22.1396376559)
YDR123C,32.6090,(32.6090435591)
YHR146W,11.9658,(11.9658000858)
YLR218C,11.3147,(11.2708037949,11.7001343215,10.9732259234)
YLR087C,16.6106,(20.6816293208,19.5939685571,9.55633443791)
YLR319C,12.8542,(13.1845806959,12.3024081666,13.075580714)
YGR081C,10.7219,(10.5911649499,11.6727591339,9.90169681097)
YMR154C,9.9682,(10.9529865602,7.53264901695,11.4190515094)
YMR155W,9.9021,(9.90212802603)
YBR016W,17.8494,(17.8494465908)
YBR036C,10.1305,(10.1305248923)
YNL130C,16.4676,(16.467627106)
YPR179C,14.8534,(18.3343018231,8.58330050057,17.6425006242)
YMR263W,12.2565,(12.8929546352,8.54300046599,15.333549831)
YDR274C,20.9950,(20.9949989066)
YLR384C,11.9110,(11.9982656236,12.9186404034,10.816158017)
YDL149W,8.0227,(8.02267163234)
YNL292W,15.8675,(15.8674706271)
YDL125C,10.4352,(10.435209567)
YLR342W,10.9427,(12.5459924793,8.41559353725,11.8665349885)
YJL131C,24.1825,(24.1824994267)
YCR028C,8.5694,(8.56939172485)
YBR270C,10.1661,(10.1661156827)
YMR316W,10.9567,(10.9567130529)
YPR070W,12.5825,(12.5825190651)
YIL038C,7.8189,(7.81887422505)
YML001W,16.3422,(19.0331360294,23.1624851712,14.1472066578,19.3703721436,12.6592141555,9.68075533637)
YDL181W,8.9359,(8.93590417852)
YIL124W,15.6350,(15.6350101809)
YML095C-A,11.6537,(11.6536835927)
YCR006C,35.4717,(35.4716916167)
YER007W,17.7984,(17.7984356761)
YGL114W,12.4733,(12.4732599594)
YER027C,22.4819,(22.4819298355)
YBR022W,17.3101,(17.3100517773)
YBR131W,26.7215,(19.5401191179,33.7454467403,26.8790840141)
YMR104C,7.5359,(7.53586284555)
YJL207C,13.1857,(13.185650823)
YDR296W,13.2232,(13.223243963)
YAL011W,10.3086,(9.38524091768,9.49252142562,12.0481290956)
YNL199C,16.8806,(16.8805858721)
YOR014W,21.3979,(11.5936731979,28.1557201371,28.1987790646,12.6929667302,14.7797227983,32.9668326575)
YDR117C,8.6595,(8.65953029607)
YOR196C,12.4587,(8.37569559312,14.0443384034,14.955950593)
YCL063W,11.7220,(11.7220430232)
YER048C,12.9559,(12.9559124281)
YBR179C,7.1637,(7.16370696001)
YLR390W,13.3217,(13.3217382209)
YLR345W,12.5544,(12.5543571168)
YDL190C,13.9172,(12.99335839,15.814141418,12.9440069542)
YMR303C,13.3176,(13.3176460759)
YAL002W,23.3122,(8.90164867344,31.1648011322,25.9048887524,14.1337851578,17.8906001536,41.8776427806)
YEL067C,14.7866,(14.7865999975)
YBR126C,16.0663,(18.5353427988,18.4746020509,13.3173044143,19.5096325953,17.8207812607,8.74029872548)
YNL155W,18.1651,(18.165087437)
YDL025C,16.8613,(16.8613251418)
YGR229C,15.5700,(8.60339978858,21.0425453515,23.8593449896,10.2296960483,11.476694189,18.2085496878)
YBR009C,18.7300,(18.73001561)
YLR001C,10.7753,(10.7752629533)
YKR026C,24.5068,(24.3368109106,28.2260290778,20.9574531035)
YJR043C,10.3150,(13.6471603606,9.52790179747,7.76991751208)
YGR125W,11.8396,(15.2421378405,9.64928932116,10.6275092166)
YBR104W,13.2091,(13.2091410675)
YOL124C,11.9917,(11.9916576597)
YOR263C,10.3540,(10.3540169825)
YDL077C,19.9820,(13.4815371371,24.144923424,22.3196056128)
YER115C,10.8279,(10.8279349204)
YDL177C,10.8999,(10.8999097247)
YER152C,8.5042,(8.5042415276)
YLR015W,12.2496,(12.2496481637)
YIL137C,8.5275,(8.52752215606)
YNL073W,4.9747,(4.97467966128)
YIL087C,11.3668,(11.3668130856)
YNL160W,4.8675,(4.86748176125)
YOR252W,33.0237,(33.0236779939)
YGR006W,7.1927,(7.19267652549)
YLR055C,10.9355,(10.9354645186)
YLR260W,5.1661,(5.16612196129)
YDR085C,11.5263,(11.5262522877)
YEL036C,14.2292,(14.2292452736)
YLL038C,11.3895,(12.0193551707,10.9412015127,11.2078336566)
YNL041C,13.4609,(10.6072876871,10.1621487023,9.56403798528,19.2281744798,17.4157270821,13.7879819688)
YKR001C,19.5419,(19.5418912475)
YOR327C,15.7871,(15.7870842995)
YDR150W,10.7776,(5.1490222743,14.1168630747,13.0669218987)
YBL098W,7.8284,(7.82839983089)
YKL113C,18.9291,(21.4226707136,12.6061199615,22.758622329)
YDL081C,22.5192,(22.5192112264)
YER030W,6.6203,(6.62033585329)
YIL017C,13.0201,(13.0200927684)
YKL032C,8.4730,(11.6406367096,7.24001376242,6.53849781035)
YIL089W,14.7433,(11.4815590804,13.6613349196,19.0870481411)
YKR039W,13.0448,(13.044753498)
YNL015W,11.0622,(11.0622063143)
YGL066W,16.1829,(15.7422378727,11.3851579001,21.4213881982)
YER155C,14.9935,(17.4780684047,16.8933660993,18.184905016,15.0754766228,18.1578527479,10.770258296,14.2134140487,16.8838035113,13.0730660643,9.20518239039)
YBR084C-A,28.2625,(28.262509362)
YHL002W,24.9892,(24.9892074474)
YOR051C,22.7375,(22.7375160704)
YKR099W,21.5481,(24.9075761798,21.526009665,18.2107889623)
YNL056W,17.3808,(17.3807861285)
YKL213C,21.2466,(20.1440951327,27.315849928,16.2797376909)
YPR101W,14.0860,(14.086012013)
YDR245W,29.1928,(23.9397561342,34.1128908673,29.5256926148)
YDR512C,11.6053,(6.44197124187,13.5636086031,14.8103317666)
YOR106W,16.4630,(16.4630071694)
YJL214W,12.7366,(12.7365834502)
YLR410W,18.7018,(18.9333722456,18.2201746625,18.9519063391)
YER004W,10.5028,(10.5027998095)
YDL232W,13.8466,(13.8466344721)
YCL048W,10.9368,(13.1577132643,6.16963525093,13.4830286205)
YDR477W,10.9332,(10.9331846339)
YMR103C,10.9574,(10.9574406839)
YCL056C,10.9314,(10.9313979867)
YJL208C,14.1344,(14.1344236727)
YNL064C,16.6964,(17.4562784102,22.0148621636,12.2958947781,20.9236125534,14.4317034649,13.0558588216)
YOL105C,9.5265,(9.52647797881)
YLR032W,10.7302,(11.1544730378,9.56442717533,11.4717854237)
YOR042W,9.4924,(9.49242446205)
YLR242C,37.5395,(37.5394898976)
YDL182W,14.9971,(14.9971286858)
YOL050C,14.7767,(14.7766894501)
YOR040W,9.2284,(9.2284279924)
YIL035C,14.5197,(14.5196991799)
YOR089C,12.6364,(11.577293078,10.8757026752,15.4563480577)
YLR034C,14.9822,(14.9822177491)
YGR110W,13.0848,(13.0847725355)
YML034W,22.0949,(28.9685147218,7.41201895252,29.9040630083)
YDL135C,8.4578,(8.45778443534)
YJL004C,15.7568,(15.7568441061)
YPR023C,11.7663,(11.1178558658,13.7588120731,8.71824035358,17.5177827466,10.9221674521,8.56271030498)
YLL016W,13.2555,(13.2554868025)
YBR078W,20.5849,(20.5848739561)
YFR019W,34.9597,(34.959735779)
YOR123C,11.6222,(13.2912873525,8.71143174308,12.8637447576)
YBR223C,14.9971,(14.9970843027)
YMR304W,12.6690,(16.1303021876,6.41268661584,15.4640162031)
YNL241C,24.5545,(24.5545083824)
YJL154C,19.4374,(19.4373809733)
YDL213C,10.2747,(12.1823696187,6.16646732565,12.4753087099)
YER132C,15.6153,(15.6152610036)
YIR005W,16.5722,(19.5192236117,18.2883751094,17.8376878162,18.1825449828,11.5761304224,14.0294476758)
YPL047W,13.7595,(14.8509430377,15.4362153587,15.2269619599,16.9057269282,11.4792256923,8.65802378285)
YCR034W,28.7446,(28.7445947745)
YGR295C,12.1176,(10.4713961912,16.5483818344,9.33306954412)
YGR092W,14.2219,(14.1333530691,18.542296819,16.7230661972,13.0590950361,8.77750324336,14.0963057861)
YEL013W,22.9577,(28.346450585,13.5848590399,26.9417667466)
YBR240C,7.6908,(7.69082102898)
YFR030W,11.8123,(11.8122549232)
YML103C,11.0229,(4.96075776285,7.21832653975,8.74751749635,14.4022597683,13.6326400961,17.1759427595)
YKR084C,13.0274,(16.2282241204,14.542885538,8.31102484053)
YDL215C,14.6419,(14.6419450655)
YCR043C,11.8805,(11.8804813636)
YPL057C,18.6172,(21.1793406125,24.1265284068,10.545647625)
YDR315C,18.1627,(22.6141401555,11.6753527417,19.9677929386,15.1034968617,24.2517919464,15.3637345257)
YNL319W,9.8273,(9.8273133347)
YBR161W,20.0083,(25.1887829908,18.8384469535,15.9975687724)
YOR235W,17.3836,(17.3836445049)
YNL169C,15.1868,(15.1867531207)
YKL074C,10.4776,(13.3565652973,6.63070941211,11.4456395327)
YNL128W,11.0758,(11.0757729903)
YCL038C,17.3448,(17.3448295467)
YJL213W,15.1952,(15.1951936191)
YML102W,14.0430,(10.0191681426,15.6437967488,16.4660670466)
YOL103W,18.6179,(18.6179225011)
YNR006W,22.4480,(22.4479938619)
YPL120W,13.7364,(8.4243151773,13.65823112,13.9814935402,15.7407341982,16.0027008,14.6110908479)
YML081C-A,10.4192,(9.1792553101,12.3261554939,9.75208936962)
YCL001W-A,12.6222,(12.6221614356)
YMR150C,7.9490,(7.9489999141)
YBL002W,4.7085,(4.70847479794)
YIL064W,8.3196,(8.31957776742)
YGL251C,7.7339,(7.73392877796)
YFL001W,19.0298,(17.1594379148,16.2311755779,23.698682986)
YHR033W,7.9272,(7.92715381966)
YGL164C,18.0867,(10.7319349808,21.8374894289,21.6906318868)
YFL040W,6.3848,(6.38479549879)
YER156C,18.0613,(18.0612693273)
YDL100C,13.2150,(13.2149586741)
YGL197W,12.5262,(12.5261595984)
YDR207C,25.7128,(31.3109972338,21.1625093988,26.6695622662,19.5158367662,35.1509106422,20.4669994825)
YPL074W,18.8475,(18.8474657971)
YDR441C,23.5825,(23.5825335116)
YDR392W,20.1676,(20.3300342464,19.3234008173,20.8493494148)
YDR455C,19.6914,(18.5063700191,23.1709735229,17.3967668577)
YDR388W,20.0300,(20.0299897266)
YPR095C,16.1072,(16.1071603972)
YDR159W,20.3452,(20.3452213108)
YPR089W,13.8790,(13.8789712408)
YBR233W,17.7076,(17.707554545)
YCR065W,13.7498,(13.7498199895)
YDL118W,10.0265,(10.0265331015)
YAR018C,14.0026,(14.0026121555)
YDR541C,13.4047,(13.4047475237)
YHR012W,13.3857,(13.9594314404,10.9131984423,10.5907704964,11.9684100387,17.7395551285,15.1426272706)
YBR221C,14.9776,(16.8682932037,13.8299249224,14.234540322)
YNL248C,8.8945,(8.89449708443)
YML128C,13.8462,(15.5298170318,15.6106133617,10.398019789)
YIL090W,29.7427,(29.7426936279)
YOR055W,14.7032,(16.9817103266,13.8206219655,13.3072499563)
YBR013C,12.3518,(12.3518016165)
YDR255C,12.6946,(12.6945732974)
YDR194C,4.8771,(4.87714475234)
YDL113C,7.3848,(7.38477117144)
YDR539W,13.3010,(13.3010138418)
YNL309W,9.4076,(9.40755937355)
YDR357C,15.8535,(15.8535152502)
YBL013W,22.3433,(22.3433449653)
YGL007W,14.5000,(14.5000425085)
YLR201C,8.1547,(8.15468129253)
YBR130C,19.0238,(19.0238187439)
YGL045W,12.4179,(16.1245582966,12.9097849269,8.21946709202)
YOR292C,78.8068,(78.8067653512)
YDR463W,18.7448,(18.7762516905,13.3347646834,22.9264815794,17.2150468481,24.9279344636,15.2881346724)
YDR438W,12.4117,(12.4117382445)
YKR089C,15.3413,(15.3412790604)
YIL047C,9.8740,(9.87400486227)
YJR003C,10.8519,(10.8519210451)
YBR165W,18.8854,(18.8854063639)
YBL107C,14.2785,(14.2784909263)
YBR044C,12.3987,(12.3987238321)
YBR137W,8.1865,(8.18645552472)
YOR208W,12.1787,(12.1787347811)
YDL056W,13.4193,(12.6861174065,14.4842794123,13.0873736647)
YGR234W,13.2537,(13.2537215476)
YDL131W,9.4026,(9.40260009765)
YNL001W,13.6447,(17.0186018636,13.5324093187,10.3831369797)
YGL115W,10.1168,(8.43489318923,11.438241708,10.4772667019)
YLR387C,21.8224,(21.8223528875)
YPL101W,17.7427,(15.3007148325,16.9478838218,20.1022584493,16.1442705907,14.1635841309,12.3719796135,19.4417841033,15.2873240084,25.0027001513,21.4085441644,18.4670848403,17.266012401,20.1299343893,16.8585750988,17.2473573511)
YDL024C,17.7597,(17.7596914458)
YEL068C,9.5381,(9.53808274139)
YCL009C,11.1828,(11.1827842103)
YHR176W,16.8716,(16.87156532)
YBR139W,12.0172,(12.0171802038)
YMR096W,29.6916,(29.6915560186)
YER116C,29.8726,(37.061027926,18.0763678958,34.4803957481)
YER056C-A,17.6098,(17.6097826809)
YHR111W,12.6800,(12.2400449218,11.9528352648,13.8470616492)
YDL172C,12.0471,(12.0470510847)
YOR156C,21.1008,(21.100751554)
YDL070W,9.8453,(9.84528477516)
YLR234W,14.9059,(14.9059362088)
YLR360W,29.1135,(29.1135215082)
YGL210W,17.9288,(17.9287880716)
YDR092W,10.9319,(10.9319134159)
YBR171W,19.2025,(19.2025210526)
YNR002C,7.5649,(6.68653782323,8.5258414593,7.48228130476)
YAL058W,13.9376,(15.609434534,11.4523289335,14.7510453696)
YLR056W,17.6590,(20.5058942163,11.7661289011,21.1533041053,14.3172525755,16.688556999,15.2264798561,17.2662421379,25.84147467,18.5135931361,15.3115353228)
