ORF,plate,date,row,col,distance
YOR202W,9,12/09/11,1,8,150.0081
YOR202W,4,11/29/11,2,24,149.9742
YOR202W,TS1-37,12/01/11,2,1,149.9696
YOR202W,4,11/29/11,6,1,149.9672
YOR202W,TS3-RT,12/02/11,16,12,149.9252
YOR202W,12,12/09/11,16,4,149.8905
YOR202W,TS1-RT,12/01/11,1,9,149.8775
YOR202W,TS3-37,12/02/11,16,9,149.7624
YOR202W,add4,4/26/12,1,9,149.7032
YOR202W,add4,4/26/12,1,6,149.6457
YOR202W,rmkDM,06/19/12,16,2,149.5949
YOR202W,7,11/30/11,14,24,149.4733
YOR202W,add1,4/26/12,6,24,149.4696
YOR202W,12,12/09/11,2,24,149.4683
YOR202W,8,11/30/11,4,24,149.3493
YOR202W,TS1-RT,12/01/11,16,7,149.2746
YOR202W,S1,11/19/11,16,1,149.2731
YOR202W,add1,4/26/12,12,24,149.2023
YOR202W,TS4-37,12/02/11,1,12,149.0978
YOR202W,2,11/29/11,1,21,149.0883
YOR202W,4,11/29/11,16,10,149.0534
YOR202W,12,12/09/11,14,1,148.9482
YOR202W,11,12/10/11,1,17,148.9120
YOR202W,1,11/29/11,1,6,148.7800
YOR202W,9,12/09/11,16,18,148.6265
YOR202W,rmkDM,06/19/12,2,24,148.4808
YOR202W,add4,4/26/12,1,8,148.4406
YOR202W,14,12/11/11,1,1,148.4139
YOR202W,TS2-RT,12/01/11,8,24,148.4097
YOR202W,TS2-37,12/01/11,16,7,148.3854
YOR202W,S2,12/11/11,16,13,148.3556
YOR202W,add1,4/26/12,16,7,148.2687
YOR202W,TS3-RT,12/02/11,4,1,148.1213
YOR202W,TS1-37,12/01/11,1,2,148.1006
YOR202W,add1,4/26/12,1,9,148.0570
YOR202W,TS4-RT,12/02/11,9,24,147.9658
YOR202W,add1,4/26/12,1,3,147.7181
YOR202W,S2,12/11/11,16,8,147.7021
YOR202W,rmkDM,06/19/12,16,19,147.6668
YOR202W,rmkDM,06/18/12,5,24,147.6188
YOR202W,2,11/29/11,16,24,147.5573
YOR202W,TS3-37,12/02/11,11,1,147.4716
YOR202W,add4,4/26/12,16,17,147.3885
YOR202W,TS4-37,12/02/11,1,7,147.3335
YOR202W,S2,12/11/11,1,7,147.2866
YOR202W,S2,12/11/11,1,12,147.2731
YOR202W,TS3-RT,12/02/11,5,1,147.2569
YOR202W,5,11/30/11,3,24,147.1885
YOR202W,S2,12/11/11,1,2,146.9787
YOR202W,S2,12/11/11,1,5,146.9265
YOR202W,S2,12/11/11,6,18,146.7620
YOR202W,TS4-RT,12/02/11,1,12,146.7545
YOR202W,S1,11/19/11,16,19,146.7543
YOR202W,11,12/10/11,1,6,146.6986
YOR202W,TS2-37,12/01/11,1,10,146.4739
YOR202W,S1,11/19/11,8,24,146.4678
YOR202W,12,12/09/11,1,17,146.4559
YOR202W,TS3-37,12/02/11,16,16,146.4178
YOR202W,add1,4/26/12,15,1,146.4014
YOR202W,9,12/09/11,5,24,146.3042
YOR202W,11,12/10/11,16,19,146.2008
YOR202W,2,11/29/11,5,1,146.1975
YOR202W,TS3-RT,12/02/11,1,15,146.1903
YOR202W,5,11/30/11,13,24,146.1892
YOR202W,add1,4/26/12,1,6,146.1875
YOR202W,add1,4/26/12,2,24,146.1662
YOR202W,14,12/11/11,16,8,146.0692
YOR202W,13,12/11/11,16,3,146.0448
YOR202W,TS4-37,12/02/11,14,24,145.9657
YOR202W,add4,4/26/12,10,1,145.9629
YOR202W,add4,4/26/12,1,18,145.9501
YOR202W,S2,12/11/11,7,8,145.9139
YOR202W,add4,4/26/12,5,24,145.8339
YOR202W,11,12/10/11,7,24,145.7503
YOR202W,8,11/30/11,3,24,145.7271
YOR202W,1,11/29/11,2,1,145.6638
YOR202W,4,11/29/11,16,15,145.6430
YOR202W,add4,4/26/12,1,1,145.6195
YOR202W,S1,11/19/11,1,18,145.6078
YOR202W,12,12/09/11,16,24,145.5634
YOR202W,S1,11/19/11,15,1,145.5424
YOR202W,TS2-37,12/01/11,13,1,145.5195
YOR202W,TS1-RT,12/01/11,16,23,145.4556
YOR202W,S1,11/19/11,16,2,145.4495
YOR202W,6,11/30/11,1,14,145.3409
YOR202W,TS1-37,12/01/11,14,1,145.1972
YOR202W,10,12/10/11,16,23,145.1923
YOR202W,5,11/30/11,16,19,145.0894
YOR202W,TS2-RT,12/01/11,1,10,145.0285
YOR202W,TS3-RT,12/02/11,1,1,144.9132
YOR202W,2,11/29/11,16,14,144.9012
YOR202W,TS4-37,12/02/11,16,19,144.8441
YOR202W,10,12/10/11,2,24,144.8071
YOR202W,TS2-37,12/01/11,5,24,144.7798
YOR202W,12,12/09/11,1,16,144.6994
YOR202W,10,12/10/11,1,12,144.6652
YOR202W,10,12/10/11,16,3,144.6566
YOR202W,add1,4/26/12,1,24,144.5417
YOR202W,9,12/09/11,1,13,144.5237
YOR202W,S1,11/19/11,16,10,144.4659
YOR202W,13,12/11/11,5,24,144.4550
YOR202W,add4,4/26/12,1,5,144.3953
YOR202W,TS3-RT,12/02/11,9,24,144.3174
YOR202W,add4,4/26/12,16,22,144.2842
YOR202W,TS3-37,12/02/11,16,23,144.2200
YOR202W,S1,11/19/11,16,5,144.2147
YOR202W,5,11/30/11,16,22,144.1909
YOR202W,5,11/30/11,1,20,144.1567
YOR202W,7,11/30/11,1,17,144.1139
YOR202W,12,12/09/11,1,2,144.0773
YOR202W,TS2-RT,12/01/11,4,1,144.0527
YOR202W,10,12/10/11,1,10,144.0289
YOR202W,S2,12/11/11,16,24,143.9997
YOR202W,S2,12/11/11,16,3,143.9969
YOR202W,2,11/29/11,1,7,143.9691
YOR202W,TS4-RT,12/02/11,3,1,143.9589
YOR202W,TS1-37,12/01/11,16,1,143.9408
YOR202W,8,11/30/11,16,14,143.9227
YOR202W,9,12/09/11,1,4,143.8450
YOR202W,TS3-RT,12/02/11,1,9,143.8046
YOR202W,4,11/29/11,1,16,143.7622
YOR202W,TS1-37,12/01/11,16,2,143.7549
YOR202W,5,11/30/11,11,24,143.7267
YOR202W,TS2-37,12/01/11,9,1,143.7035
YOR202W,add1,4/26/12,1,20,143.6535
YOR202W,4,11/29/11,1,5,143.6017
YOR202W,TS3-37,12/02/11,1,2,143.5278
YOR202W,10,12/10/11,6,1,143.5272
YOR202W,10,12/10/11,1,14,143.5243
YOR202W,S1,11/19/11,1,17,143.4748
YOR202W,14,12/11/11,1,11,143.3988
YOR202W,2,11/29/11,16,12,143.3413
YOR202W,add4,4/26/12,1,17,143.2557
YOR202W,7,11/30/11,9,1,143.2407
YOR202W,2,11/29/11,1,8,143.2143
YOR202W,2,11/29/11,16,11,143.1889
YOR202W,add4,4/26/12,1,10,143.1827
YOR202W,S2,12/11/11,1,3,143.1679
YOR202W,TS4-RT,12/02/11,14,1,143.1636
YOR202W,S2,12/11/11,1,23,143.1568
YOR202W,TS3-37,12/02/11,1,7,143.1564
YOR202W,TS2-RT,12/01/11,1,14,143.0335
YOR202W,10,12/10/11,1,15,143.0145
YOR202W,S2,12/11/11,13,4,142.9625
YOR202W,10,12/10/11,1,19,142.9177
YOR202W,7,11/30/11,1,12,142.8656
YOR202W,TS2-RT,12/01/11,1,24,142.7870
YOR202W,4,11/29/11,15,1,142.7537
YOR202W,rmkDM,06/18/12,1,22,142.7175
YOR202W,add1,4/26/12,1,11,142.6977
YOR202W,10,12/10/11,16,6,142.6957
YOR202W,S2,12/11/11,16,21,142.6840
YOR202W,7,11/30/11,3,1,142.5742
YOR202W,TS2-37,12/01/11,16,2,142.5571
YOR202W,9,12/09/11,1,9,142.5497
YOR202W,add4,4/26/12,1,12,142.5494
YOR202W,5,11/30/11,1,14,142.5438
YOR202W,S2,12/11/11,16,15,142.5349
YOR202W,S1,11/19/11,11,7,142.4712
YOR202W,S2,12/11/11,16,19,142.3878
YOR202W,10,12/10/11,16,5,142.3263
YOR202W,5,11/30/11,16,14,142.1929
YOR202W,add4,4/26/12,1,11,142.1838
YOR202W,S2,12/11/11,5,23,141.9586
YOR202W,TS3-RT,12/02/11,16,3,141.9190
YOR202W,TS4-37,12/02/11,16,22,141.8340
YOR202W,10,12/10/11,1,4,141.6776
YOR202W,TS2-RT,12/01/11,1,18,141.5864
YOR202W,3,11/19/11,1,21,141.5285
YOR202W,add1,4/26/12,16,6,141.4170
YOR202W,add1,4/26/12,9,1,141.3687
YOR202W,5,11/30/11,1,19,141.2890
YOR202W,11,12/10/11,1,24,141.2774
YOR202W,TS1-37,12/01/11,16,13,141.2247
YOR202W,TS2-RT,12/01/11,11,24,141.1827
YOR202W,add4,4/26/12,16,10,141.0912
YOR202W,TS4-RT,12/02/11,1,9,141.0599
YOR202W,13,12/11/11,3,1,141.0597
YOR202W,14,12/11/11,1,4,141.0378
YOR202W,S2,12/11/11,14,1,140.9674
YOR202W,TS3-37,12/02/11,1,24,140.9355
YOR202W,1,11/29/11,14,24,140.9307
YOR202W,TS4-37,12/02/11,16,13,140.9231
YOR202W,TS1-RT,12/01/11,1,13,140.8773
YOR202W,TS3-RT,12/02/11,1,16,140.8269
YOR202W,1,11/29/11,12,24,140.8034
YOR202W,TS4-RT,12/02/11,10,1,140.5984
YOR202W,S2,12/11/11,16,12,140.5861
YOR202W,TS1-RT,12/01/11,1,11,140.5723
YOR202W,8,11/30/11,11,24,140.5167
YOR202W,rmkDM,06/19/12,16,9,140.4796
YOR202W,13,12/11/11,16,23,140.4302
YOR202W,5,11/30/11,16,21,140.3388
YOR202W,TS2-RT,12/01/11,16,15,140.2223
YOR202W,add1,4/26/12,16,14,140.2143
YOR202W,14,12/11/11,2,24,140.1800
YOR202W,TS2-RT,12/01/11,1,13,140.1255
YOR202W,S2,12/11/11,1,17,140.0636
YOR202W,3,11/19/11,1,8,140.0180
YOR202W,TS3-37,12/02/11,10,1,139.9794
YOR202W,5,11/30/11,16,8,139.9596
YOR202W,5,11/30/11,1,6,139.9424
YOR202W,1,11/29/11,6,24,139.9420
YOR202W,TS2-37,12/01/11,1,24,139.9217
YOR202W,TS2-RT,12/01/11,1,8,139.9040
YOR202W,TS3-37,12/02/11,2,24,139.8926
YOR202W,4,11/29/11,1,21,139.8657
YOR202W,10,12/10/11,3,1,139.8027
YOR202W,TS3-RT,12/02/11,16,8,139.7681
YOR202W,1,11/29/11,16,17,139.7558
YOR202W,14,12/11/11,7,24,139.7547
YOR202W,TS3-37,12/02/11,16,8,139.6625
YOR202W,add4,4/26/12,1,3,139.6003
YOR202W,9,12/09/11,8,24,139.5986
YOR202W,TS1-RT,12/01/11,1,17,139.5366
YOR202W,TS2-37,12/01/11,10,1,139.4938
YOR202W,add1,4/26/12,1,7,139.4639
YOR202W,TS4-RT,12/02/11,1,23,139.3898
YOR202W,2,11/29/11,16,18,139.3555
YOR202W,10,12/10/11,16,17,139.2738
YOR202W,11,12/10/11,16,6,139.2711
YOR202W,add1,4/26/12,1,8,139.1696
YOR202W,11,12/10/11,5,1,139.0240
YOR202W,5,11/30/11,5,24,139.0211
YOR202W,TS3-RT,12/02/11,16,1,139.0063
YOR202W,10,12/10/11,11,1,138.8653
YOR202W,TS2-RT,12/01/11,7,24,138.8560
YOR202W,TS2-37,12/01/11,16,18,138.8307
YOR202W,S2,12/11/11,7,24,138.8271
YOR202W,TS1-37,12/01/11,4,1,138.8112
YOR202W,8,11/30/11,16,5,138.8016
YOR202W,S2,12/11/11,1,13,138.7317
YOR202W,TS3-37,12/02/11,5,24,138.7146
YOR202W,10,12/10/11,1,3,138.6712
YOR202W,TS3-RT,12/02/11,1,19,138.6373
YOR202W,TS4-RT,12/02/11,1,14,138.5147
YOR202W,1,11/29/11,1,16,138.4906
YOR202W,S1,11/19/11,2,1,138.4772
YOR202W,TS2-37,12/01/11,16,1,138.4461
YOR202W,TS2-37,12/01/11,5,1,138.3132
YOR202W,TS2-RT,12/01/11,16,21,138.2556
YOR202W,14,12/11/11,6,24,138.1197
YOR202W,S2,12/11/11,9,14,138.0627
YOR202W,3,11/19/11,1,18,138.0420
YOR202W,TS2-RT,12/01/11,16,20,138.0325
YOR202W,add1,4/26/12,1,2,138.0047
YOR202W,S1,11/19/11,16,15,137.9915
YOR202W,S1,11/19/11,6,24,137.9914
YOR202W,S2,12/11/11,13,17,137.9804
YOR202W,4,11/29/11,16,13,137.9470
YOR202W,S2,12/11/11,16,17,137.9443
YOR202W,S1,11/19/11,16,12,137.9366
YOR202W,S2,12/11/11,3,13,137.7966
YOR202W,TS4-37,12/02/11,8,1,137.7791
YOR202W,TS2-RT,12/01/11,1,1,137.7750
YOR202W,S1,11/19/11,4,1,137.7517
YOR202W,6,11/30/11,1,13,137.7453
YOR202W,6,11/30/11,9,1,137.7364
YOR202W,TS4-37,12/02/11,10,1,137.5861
YOR202W,8,11/30/11,15,1,137.5811
YOR202W,1,11/29/11,1,5,137.5647
YOR202W,2,11/29/11,1,23,137.5374
YOR202W,3,11/19/11,1,10,137.4183
YOR202W,TS1-37,12/01/11,16,11,137.4155
YOR202W,2,11/29/11,8,1,137.4029
YOR202W,10,12/10/11,1,1,137.4002
YOR202W,8,11/30/11,5,24,137.2969
YOR202W,7,11/30/11,1,20,137.2206
YOR202W,TS2-37,12/01/11,12,24,137.2126
YOR202W,13,12/11/11,1,5,137.1896
YOR202W,6,11/30/11,1,23,137.1094
YOR202W,7,11/30/11,8,24,137.0969
YOR202W,TS4-RT,12/02/11,7,24,137.0369
YOR202W,3,11/19/11,16,3,136.8498
YOR202W,TS2-RT,12/01/11,1,16,136.8481
YOR202W,TS3-RT,12/02/11,7,1,136.8296
YOR202W,8,11/30/11,16,7,136.6929
YOR202W,12,12/09/11,1,14,136.6923
YOR202W,TS2-37,12/01/11,1,7,136.6521
YOR202W,10,12/10/11,1,16,136.6155
YOR202W,13,12/11/11,7,1,136.5644
YOR202W,S2,12/11/11,11,24,136.5418
YOR202W,TS2-37,12/01/11,8,24,136.4867
YOR202W,13,12/11/11,1,12,136.3609
YOR202W,9,12/09/11,5,1,136.3473
YOR202W,TS2-37,12/01/11,16,8,136.3182
YOR202W,TS4-RT,12/02/11,16,18,136.2472
YOR202W,TS3-37,12/02/11,16,11,136.2068
YOR202W,add4,4/26/12,15,1,135.9923
YOR202W,2,11/29/11,16,15,135.9677
YOR202W,TS2-37,12/01/11,16,11,135.9612
YOR202W,TS3-RT,12/02/11,16,10,135.8410
YOR202W,4,11/29/11,16,6,135.8211
YOR202W,TS2-RT,12/01/11,16,19,135.8211
YOR202W,2,11/29/11,1,10,135.8154
YOR202W,8,11/30/11,6,1,135.8095
YOR202W,TS4-RT,12/02/11,1,6,135.8091
YOR202W,5,11/30/11,3,1,135.6994
YOR202W,TS3-RT,12/02/11,12,1,135.6870
YOR202W,TS2-RT,12/01/11,1,9,135.6756
YOR202W,4,11/29/11,12,1,135.6696
YOR202W,5,11/30/11,1,24,135.5610
YOR202W,S2,12/11/11,4,13,135.4426
YOR202W,add1,4/26/12,16,13,135.4399
YOR202W,add4,4/26/12,1,15,135.4360
YOR202W,S2,12/11/11,4,23,135.2650
YOR202W,S1,11/19/11,2,19,135.2568
YOR202W,7,11/30/11,11,24,135.0875
YOR202W,TS2-RT,12/01/11,1,19,135.0075
YOR202W,4,11/29/11,16,14,134.9669
YOR202W,3,11/19/11,3,1,134.9662
YOR202W,TS4-RT,12/02/11,1,13,134.8661
YOR202W,TS4-RT,12/02/11,10,24,134.8029
YOR202W,S2,12/11/11,1,20,134.7932
YOR202W,7,11/30/11,1,10,134.7713
YOR202W,S2,12/11/11,13,14,134.6528
YOR202W,11,12/10/11,16,15,134.6437
YOR202W,TS3-37,12/02/11,1,19,134.6435
YOR202W,12,12/09/11,12,24,134.6098
YOR202W,11,12/10/11,1,11,134.5673
YOR202W,1,11/29/11,1,24,134.5655
YOR202W,3,11/19/11,13,24,134.5234
YOR202W,add1,4/26/12,1,17,134.5217
YOR202W,6,11/30/11,5,1,134.4399
YOR202W,TS3-RT,12/02/11,1,21,134.4178
YOR202W,13,12/11/11,5,1,134.3482
YOR202W,TS3-37,12/02/11,1,16,134.3044
YOR202W,TS3-37,12/02/11,16,19,134.2536
YOR202W,TS2-37,12/01/11,2,24,134.2512
YOR202W,5,11/30/11,6,24,134.1899
YOR202W,10,12/10/11,1,9,134.1654
YOR202W,2,11/29/11,16,1,134.1506
YOR202W,4,11/29/11,16,19,134.1326
YOR202W,S2,12/11/11,8,1,134.0783
YOR202W,add4,4/26/12,2,1,134.0684
YOR202W,TS4-RT,12/02/11,1,1,134.0397
YOR202W,S2,12/11/11,8,24,133.9932
YOR202W,S2,12/11/11,15,10,133.9875
YOR202W,11,12/10/11,16,5,133.8841
YOR202W,TS1-37,12/01/11,16,3,133.8387
YOR202W,TS3-RT,12/02/11,2,1,133.7677
YOR202W,14,12/11/11,9,1,133.6722
YOR202W,2,11/29/11,6,1,133.6496
YOR202W,12,12/09/11,16,21,133.6438
YOR202W,S1,11/19/11,16,17,133.5919
YOR202W,12,12/09/11,16,8,133.5886
YOR202W,TS2-37,12/01/11,6,24,133.5709
YOR202W,TS3-37,12/02/11,1,17,133.5658
YOR202W,TS2-37,12/01/11,11,24,133.5590
YOR202W,13,12/11/11,1,22,133.5125
YOR202W,14,12/11/11,1,15,133.4960
YOR202W,add4,4/26/12,1,13,133.4449
YOR202W,8,11/30/11,16,19,133.4264
YOR202W,2,11/29/11,16,16,133.4066
YOR202W,9,12/09/11,4,1,133.3985
YOR202W,2,11/29/11,1,14,133.3852
YOR202W,TS4-37,12/02/11,1,2,133.3703
YOR202W,5,11/30/11,1,5,133.2857
YOR202W,S2,12/11/11,6,19,133.2137
YOR202W,TS3-RT,12/02/11,16,5,133.1975
YOR202W,12,12/09/11,16,3,133.0555
YOR202W,TS4-37,12/02/11,12,1,132.9710
YOR202W,TS2-RT,12/01/11,1,11,132.9609
YOR202W,7,11/30/11,15,1,132.9512
YOR202W,14,12/11/11,1,18,132.9468
YOR202W,TS1-RT,12/01/11,12,24,132.9467
YOR202W,8,11/30/11,1,5,132.8395
YOR202W,4,11/29/11,16,4,132.8107
YOR202W,TS1-37,12/01/11,16,14,132.7092
YOR202W,TS2-RT,12/01/11,16,5,132.5984
YOR202W,TS2-RT,12/01/11,1,17,132.5824
YOR202W,add4,4/26/12,1,21,132.5742
YOR202W,1,11/29/11,1,19,132.5275
YOR202W,TS1-RT,12/01/11,16,8,132.4982
YOR202W,rmkDM,06/18/12,13,24,132.4945
YOR202W,S1,11/19/11,16,11,132.3502
YOR202W,13,12/11/11,1,6,132.2360
YOR202W,TS3-37,12/02/11,1,21,132.1976
YOR202W,add4,4/26/12,6,24,132.1439
YOR202W,11,12/10/11,3,1,132.1064
YOR202W,8,11/30/11,1,3,132.0193
YOR202W,TS2-RT,12/01/11,16,11,131.9786
YOR202W,S1,11/19/11,16,14,131.9327
YOR202W,S2,12/11/11,3,10,131.8936
YOR202W,S1,11/19/11,1,4,131.8203
YOR202W,9,12/09/11,16,9,131.8012
YOR202W,4,11/29/11,16,3,131.7953
YOR202W,2,11/29/11,12,24,131.7807
YOR202W,5,11/30/11,16,16,131.7744
YOR202W,TS2-RT,12/01/11,16,9,131.7628
YOR202W,TS3-37,12/02/11,16,17,131.6877
YOR202W,9,12/09/11,16,14,131.5992
YOR202W,TS2-37,12/01/11,16,21,131.5429
YOR202W,S2,12/11/11,16,7,131.5353
YOR202W,add1,4/26/12,16,9,131.5081
YOR202W,14,12/11/11,1,9,131.4963
YOR202W,4,11/29/11,1,24,131.4962
YOR202W,S2,12/11/11,1,10,131.4857
YOR202W,TS2-37,12/01/11,16,3,131.4601
YOR202W,TS1-RT,12/01/11,16,22,131.4379
YOR202W,8,11/30/11,1,11,131.4174
YOR202W,S2,12/11/11,14,5,131.3488
YOR202W,TS1-RT,12/01/11,15,24,131.2817
YOR202W,11,12/10/11,3,24,131.2713
YOR202W,3,11/19/11,2,1,131.2487
YOR202W,TS1-37,12/01/11,1,1,131.2373
YOR202W,4,11/29/11,16,16,131.2283
YOR202W,TS1-RT,12/01/11,3,24,131.2236
YOR202W,3,11/19/11,16,20,131.2052
YOR202W,TS4-37,12/02/11,2,24,131.1980
YOR202W,7,11/30/11,1,19,131.1929
YOR202W,9,12/09/11,16,23,131.1762
YOR202W,TS1-37,12/01/11,10,1,131.1162
YOR202W,TS1-37,12/01/11,5,24,131.1149
YOR202W,13,12/11/11,15,24,131.1016
YOR202W,14,12/11/11,16,3,131.0278
YOR202W,11,12/10/11,15,24,130.9670
YOR202W,add1,4/26/12,1,5,130.9650
YOR202W,TS2-37,12/01/11,6,1,130.9633
YOR202W,S2,12/11/11,5,24,130.9128
YOR202W,13,12/11/11,2,24,130.9083
YOR202W,S2,12/11/11,5,21,130.8752
YOR202W,7,11/30/11,1,13,130.8704
YOR202W,S2,12/11/11,13,1,130.8188
YOR202W,12,12/09/11,5,24,130.8135
YOR202W,14,12/11/11,1,14,130.8042
YOR202W,14,12/11/11,11,24,130.7887
YOR202W,2,11/29/11,16,3,130.6999
YOR202W,3,11/19/11,16,21,130.6983
YOR202W,TS3-RT,12/02/11,1,10,130.6927
YOR202W,TS2-RT,12/01/11,1,12,130.6852
YOR202W,TS1-RT,12/01/11,7,24,130.5811
YOR202W,TS2-37,12/01/11,16,13,130.5595
YOR202W,11,12/10/11,1,12,130.5587
YOR202W,2,11/29/11,7,24,130.5260
YOR202W,7,11/30/11,11,1,130.5223
YOR202W,5,11/30/11,1,2,130.4499
YOR202W,S1,11/19/11,2,15,130.4098
YOR202W,3,11/19/11,1,5,130.3611
YOR202W,9,12/09/11,1,20,130.3547
YOR202W,13,12/11/11,13,1,130.3453
YOR202W,TS3-37,12/02/11,3,1,130.2909
YOR202W,TS4-37,12/02/11,1,17,130.2730
YOR202W,add4,4/26/12,16,3,130.1916
YOR202W,S2,12/11/11,3,19,130.1777
YOR202W,TS2-37,12/01/11,14,1,130.1327
YOR202W,TS2-37,12/01/11,12,1,130.1311
YOR202W,TS1-RT,12/01/11,16,13,130.0933
YOR202W,1,11/29/11,16,12,130.0777
YOR202W,TS4-RT,12/02/11,16,2,130.0720
YOR202W,10,12/10/11,10,1,130.0558
YOR202W,TS3-37,12/02/11,15,1,130.0190
YOR202W,6,11/30/11,1,5,129.9105
YOR202W,TS4-37,12/02/11,1,14,129.7669
YOR202W,S2,12/11/11,16,22,129.7296
YOR202W,TS1-37,12/01/11,1,7,129.7206
