ORF,plate,date,row,col,distance
YOR202W,TS4-RT,12/02/11,1,20,129.7000
YOR202W,4,11/29/11,1,2,129.6689
YOR202W,11,12/10/11,1,16,129.6604
YOR202W,8,11/30/11,3,1,129.6571
YOR202W,TS2-37,12/01/11,14,24,129.6466
YOR202W,4,11/29/11,8,24,129.5967
YOR202W,9,12/09/11,9,24,129.5941
YOR202W,TS3-RT,12/02/11,16,18,129.5455
YOR202W,TS4-37,12/02/11,16,4,129.5003
YOR202W,TS4-RT,12/02/11,1,22,129.4367
YOR202W,5,11/30/11,9,24,129.4107
YOR202W,3,11/19/11,7,24,129.3790
YOR202W,TS1-RT,12/01/11,1,16,129.3332
YOR202W,S2,12/11/11,16,23,129.2501
YOR202W,TS2-37,12/01/11,16,24,129.2435
YOR202W,S2,12/11/11,1,18,129.2280
YOR202W,10,12/10/11,1,2,129.1088
YOR202W,TS3-37,12/02/11,1,10,129.0653
YOR202W,10,12/10/11,16,21,129.0229
YOR202W,6,11/30/11,1,8,128.9698
YOR202W,rmkDM,06/19/12,16,17,128.9185
YOR202W,4,11/29/11,1,14,128.9090
YOR202W,1,11/29/11,16,11,128.8636
YOR202W,9,12/09/11,16,12,128.8545
YOR202W,TS2-37,12/01/11,10,24,128.8533
YOR202W,TS3-RT,12/02/11,14,1,128.7959
YOR202W,14,12/11/11,3,1,128.6721
YOR202W,S2,12/11/11,4,20,128.6445
YOR202W,7,11/30/11,13,1,128.6165
YOR202W,11,12/10/11,16,11,128.6078
YOR202W,TS1-RT,12/01/11,10,24,128.5747
YOR202W,S2,12/11/11,9,23,128.5736
YOR202W,TS2-37,12/01/11,16,6,128.5504
YOR202W,4,11/29/11,16,21,128.4962
YOR202W,add4,4/26/12,16,21,128.4342
YOR202W,TS2-37,12/01/11,16,4,128.4238
YOR202W,S2,12/11/11,13,24,128.3976
YOR202W,TS3-37,12/02/11,1,11,128.3791
YOR202W,8,11/30/11,13,1,128.3420
YOR202W,13,12/11/11,1,1,128.3121
YOR202W,TS1-37,12/01/11,16,9,128.2518
YOR202W,TS3-RT,12/02/11,1,14,128.2233
YOR202W,TS3-RT,12/02/11,16,20,128.2034
YOR202W,TS3-37,12/02/11,16,13,128.1941
YOR202W,TS2-RT,12/01/11,6,24,128.1534
YOR202W,TS1-RT,12/01/11,16,4,128.1530
YOR202W,TS4-RT,12/02/11,16,11,128.1166
YOR202W,S1,11/19/11,16,13,128.0839
YOR202W,TS3-37,12/02/11,16,15,128.0063
YOR202W,4,11/29/11,16,11,127.9961
YOR202W,TS4-RT,12/02/11,4,1,127.9442
YOR202W,14,12/11/11,9,24,127.9258
YOR202W,TS4-RT,12/02/11,8,1,127.9185
YOR202W,3,11/19/11,16,5,127.9043
YOR202W,S2,12/11/11,16,10,127.8003
YOR202W,rmkDM,06/19/12,16,22,127.7768
YOR202W,S2,12/11/11,2,5,127.6268
YOR202W,TS1-RT,12/01/11,5,24,127.6163
YOR202W,TS2-RT,12/01/11,1,15,127.6139
YOR202W,TS2-37,12/01/11,4,1,127.6132
YOR202W,S2,12/11/11,12,12,127.5506
YOR202W,12,12/09/11,16,15,127.4975
YOR202W,add4,4/26/12,16,14,127.4881
YOR202W,S2,12/11/11,16,11,127.4850
YOR202W,TS1-RT,12/01/11,1,20,127.4669
YOR202W,TS4-37,12/02/11,1,11,127.4564
YOR202W,3,11/19/11,16,12,127.4478
YOR202W,11,12/10/11,16,10,127.3775
YOR202W,13,12/11/11,13,24,127.3240
YOR202W,S1,11/19/11,16,3,127.2478
YOR202W,TS3-37,12/02/11,16,4,127.1740
YOR202W,S2,12/11/11,9,24,127.1333
YOR202W,11,12/10/11,1,4,127.0929
YOR202W,TS1-37,12/01/11,8,1,127.0740
YOR202W,TS3-RT,12/02/11,3,24,127.0528
YOR202W,10,12/10/11,16,8,127.0415
YOR202W,13,12/11/11,4,24,127.0399
YOR202W,1,11/29/11,1,22,127.0103
YOR202W,TS3-RT,12/02/11,6,1,127.0024
YOR202W,4,11/29/11,10,24,126.9997
YOR202W,TS1-RT,12/01/11,9,24,126.9858
YOR202W,TS3-37,12/02/11,1,1,126.9505
YOR202W,TS4-37,12/02/11,5,1,126.9039
YOR202W,S2,12/11/11,10,24,126.8843
YOR202W,2,11/29/11,16,17,126.8781
YOR202W,3,11/19/11,16,4,126.8499
YOR202W,10,12/10/11,10,24,126.8080
YOR202W,2,11/29/11,16,19,126.7560
YOR202W,6,11/30/11,1,4,126.7517
YOR202W,TS3-RT,12/02/11,12,24,126.7310
YOR202W,4,11/29/11,1,11,126.7053
YOR202W,S1,11/19/11,16,7,126.6166
YOR202W,8,11/30/11,9,24,126.6150
YOR202W,1,11/29/11,8,1,126.6130
YOR202W,TS4-37,12/02/11,2,1,126.5069
YOR202W,TS3-RT,12/02/11,11,24,126.5063
YOR202W,3,11/19/11,1,9,126.4593
YOR202W,S2,12/11/11,16,9,126.3697
YOR202W,2,11/29/11,3,1,126.3691
YOR202W,5,11/30/11,7,24,126.3328
YOR202W,TS3-RT,12/02/11,16,6,126.3030
YOR202W,TS3-RT,12/02/11,14,24,126.2919
YOR202W,TS4-37,12/02/11,16,9,126.2862
YOR202W,9,12/09/11,1,6,126.2729
YOR202W,3,11/19/11,11,1,126.2634
YOR202W,8,11/30/11,16,22,126.2560
YOR202W,S2,12/11/11,13,3,126.2517
YOR202W,10,12/10/11,16,14,126.2514
YOR202W,6,11/30/11,1,17,126.2316
YOR202W,TS3-37,12/02/11,1,9,126.2302
YOR202W,TS4-RT,12/02/11,1,16,126.1859
YOR202W,5,11/30/11,16,18,126.1565
YOR202W,6,11/30/11,7,1,126.1513
YOR202W,13,12/11/11,1,8,126.1045
YOR202W,13,12/11/11,1,7,126.1007
YOR202W,3,11/19/11,1,4,126.1000
YOR202W,13,12/11/11,2,1,126.0861
YOR202W,3,11/19/11,1,15,126.0308
YOR202W,TS3-RT,12/02/11,1,23,126.0286
YOR202W,13,12/11/11,1,3,126.0106
YOR202W,TS1-RT,12/01/11,4,24,126.0002
YOR202W,4,11/29/11,11,1,125.9926
YOR202W,1,11/29/11,16,7,125.9805
YOR202W,9,12/09/11,2,24,125.9536
YOR202W,14,12/11/11,3,24,125.9195
YOR202W,2,11/29/11,16,22,125.9067
YOR202W,8,11/30/11,8,1,125.8902
YOR202W,TS4-37,12/02/11,1,21,125.8792
YOR202W,11,12/10/11,14,24,125.7747
YOR202W,TS2-RT,12/01/11,1,23,125.7627
YOR202W,3,11/19/11,1,16,125.7327
YOR202W,TS1-37,12/01/11,9,24,125.7321
YOR202W,8,11/30/11,13,24,125.6992
YOR202W,4,11/29/11,1,22,125.6913
YOR202W,TS2-RT,12/01/11,5,24,125.6614
YOR202W,add1,4/26/12,1,21,125.6464
YOR202W,3,11/19/11,16,9,125.5715
YOR202W,TS3-37,12/02/11,16,7,125.5245
YOR202W,9,12/09/11,16,24,125.5048
YOR202W,14,12/11/11,1,24,125.5026
YOR202W,S2,12/11/11,15,1,125.4914
YOR202W,8,11/30/11,15,24,125.4446
YOR202W,TS2-RT,12/01/11,1,3,125.4321
YOR202W,5,11/30/11,15,1,125.4178
YOR202W,6,11/30/11,1,10,125.3752
YOR202W,10,12/10/11,16,16,125.2894
YOR202W,14,12/11/11,15,1,125.2239
YOR202W,9,12/09/11,1,14,125.1506
YOR202W,10,12/10/11,16,1,125.1213
YOR202W,TS3-37,12/02/11,16,3,125.1016
YOR202W,TS4-RT,12/02/11,1,15,125.0599
YOR202W,TS4-RT,12/02/11,1,7,125.0494
YOR202W,2,11/29/11,16,6,125.0457
YOR202W,11,12/10/11,4,1,125.0154
YOR202W,11,12/10/11,1,7,124.9736
YOR202W,TS3-37,12/02/11,11,24,124.9583
YOR202W,10,12/10/11,16,19,124.9377
YOR202W,11,12/10/11,10,24,124.8740
YOR202W,10,12/10/11,16,9,124.8689
YOR202W,TS2-RT,12/01/11,3,24,124.8566
YOR202W,TS1-RT,12/01/11,8,24,124.8562
YOR202W,add4,4/26/12,16,20,124.8073
YOR202W,TS3-RT,12/02/11,1,2,124.7741
YOR202W,10,12/10/11,14,1,124.7337
YOR202W,TS4-37,12/02/11,3,1,124.7071
YOR202W,TS3-37,12/02/11,1,20,124.6542
YOR202W,14,12/11/11,5,1,124.5844
YOR202W,TS1-RT,12/01/11,6,24,124.5549
YOR202W,3,11/19/11,16,11,124.5477
YOR202W,14,12/11/11,16,11,124.5327
YOR202W,S2,12/11/11,2,24,124.5073
YOR202W,4,11/29/11,14,1,124.5065
YOR202W,8,11/30/11,1,8,124.4520
YOR202W,3,11/19/11,1,7,124.3759
YOR202W,2,11/29/11,16,20,124.3511
YOR202W,S2,12/11/11,1,16,124.3132
YOR202W,TS3-37,12/02/11,1,15,124.2840
YOR202W,add4,4/26/12,12,24,124.2524
YOR202W,8,11/30/11,4,1,124.2390
YOR202W,add4,4/26/12,1,20,124.1894
YOR202W,11,12/10/11,16,7,124.1452
YOR202W,rmkDM,06/19/12,16,18,124.0648
YOR202W,add4,4/26/12,4,24,124.0457
YOR202W,TS4-37,12/02/11,4,1,124.0309
YOR202W,S2,12/11/11,3,4,124.0231
YOR202W,4,11/29/11,16,24,124.0185
YOR202W,TS1-37,12/01/11,11,1,124.0084
YOR202W,14,12/11/11,10,24,124.0008
YOR202W,7,11/30/11,1,21,123.9924
YOR202W,11,12/10/11,16,16,123.9777
YOR202W,11,12/10/11,16,1,123.9773
YOR202W,12,12/09/11,5,1,123.8749
YOR202W,7,11/30/11,1,4,123.8262
YOR202W,8,11/30/11,1,18,123.7836
YOR202W,11,12/10/11,1,14,123.7679
YOR202W,10,12/10/11,1,8,123.7623
YOR202W,TS3-RT,12/02/11,8,1,123.7481
YOR202W,rmkDM,06/19/12,16,23,123.7370
YOR202W,5,11/30/11,1,4,123.7174
YOR202W,TS3-37,12/02/11,15,24,123.6798
YOR202W,5,11/30/11,1,17,123.6672
YOR202W,TS2-RT,12/01/11,1,21,123.6294
YOR202W,8,11/30/11,16,23,123.6116
YOR202W,TS3-RT,12/02/11,16,16,123.5976
YOR202W,TS2-RT,12/01/11,16,17,123.5934
YOR202W,add4,4/26/12,16,12,123.5411
YOR202W,6,11/30/11,1,7,123.5082
YOR202W,1,11/29/11,16,19,123.4978
YOR202W,9,12/09/11,1,22,123.4077
YOR202W,8,11/30/11,1,12,123.3965
YOR202W,5,11/30/11,16,20,123.3366
YOR202W,11,12/10/11,11,24,123.3324
YOR202W,13,12/11/11,1,20,123.3137
YOR202W,13,12/11/11,1,14,123.3062
YOR202W,1,11/29/11,1,8,123.2859
YOR202W,14,12/11/11,7,1,123.2822
YOR202W,11,12/10/11,1,3,123.2640
YOR202W,1,11/29/11,3,1,123.2211
YOR202W,4,11/29/11,10,1,123.1353
YOR202W,rmkDM,06/19/12,4,24,123.1233
YOR202W,3,11/19/11,1,20,123.1159
YOR202W,3,11/19/11,16,14,123.1126
YOR202W,2,11/29/11,1,24,123.0714
YOR202W,rmkDM,06/19/12,16,15,123.0459
YOR202W,TS2-37,12/01/11,8,1,123.0384
YOR202W,TS3-37,12/02/11,5,1,123.0352
YOR202W,4,11/29/11,16,9,123.0350
YOR202W,14,12/11/11,11,1,123.0157
YOR202W,TS3-RT,12/02/11,16,7,122.9663
YOR202W,TS1-RT,12/01/11,16,24,122.8968
YOR202W,TS4-37,12/02/11,7,24,122.8738
YOR202W,8,11/30/11,1,16,122.8678
YOR202W,14,12/11/11,15,24,122.8613
YOR202W,9,12/09/11,16,8,122.7932
YOR202W,13,12/11/11,3,20,122.7751
YOR202W,TS4-RT,12/02/11,1,17,122.6880
YOR202W,TS1-RT,12/01/11,16,21,122.6539
YOR202W,9,12/09/11,16,15,122.6372
YOR202W,5,11/30/11,8,24,122.5887
YOR202W,5,11/30/11,13,1,122.5814
YOR202W,11,12/10/11,16,14,122.5741
YOR202W,9,12/09/11,12,24,122.5595
YOR202W,14,12/11/11,12,1,122.5486
YOR202W,10,12/10/11,1,11,122.5187
YOR202W,TS1-37,12/01/11,16,23,122.4769
YOR202W,TS3-37,12/02/11,13,1,122.4153
YOR202W,TS3-RT,12/02/11,10,24,122.4138
YOR202W,S2,12/11/11,3,7,122.4038
YOR202W,10,12/10/11,16,12,122.4019
YOR202W,7,11/30/11,1,15,122.3547
YOR202W,3,11/19/11,9,24,122.3032
YOR202W,8,11/30/11,7,1,122.3022
YOR202W,6,11/30/11,3,1,122.3006
YOR202W,S2,12/11/11,5,1,122.2754
YOR202W,TS2-37,12/01/11,1,14,122.2612
YOR202W,9,12/09/11,6,24,122.2455
YOR202W,5,11/30/11,16,17,122.2194
YOR202W,S2,12/11/11,2,11,122.2053
YOR202W,5,11/30/11,2,24,122.1324
YOR202W,TS3-RT,12/02/11,16,14,122.1088
YOR202W,4,11/29/11,16,8,122.1079
YOR202W,2,11/29/11,1,19,122.0662
YOR202W,12,12/09/11,4,1,122.0467
YOR202W,TS3-37,12/02/11,1,4,121.9923
YOR202W,TS4-37,12/02/11,6,24,121.9898
YOR202W,10,12/10/11,16,22,121.9587
YOR202W,4,11/29/11,9,24,121.9451
YOR202W,6,11/30/11,1,11,121.9244
YOR202W,9,12/09/11,4,24,121.9235
YOR202W,12,12/09/11,15,24,121.9152
YOR202W,add1,4/26/12,1,4,121.9138
YOR202W,6,11/30/11,1,18,121.9040
YOR202W,TS3-RT,12/02/11,10,1,121.9010
YOR202W,11,12/10/11,16,3,121.8768
YOR202W,TS4-37,12/02/11,10,24,121.8581
YOR202W,1,11/29/11,1,4,121.8414
YOR202W,11,12/10/11,16,18,121.8405
YOR202W,TS3-37,12/02/11,1,23,121.7386
YOR202W,3,11/19/11,9,1,121.7337
YOR202W,2,11/29/11,6,24,121.7030
YOR202W,2,11/29/11,3,24,121.6625
YOR202W,11,12/10/11,16,2,121.6475
YOR202W,TS1-RT,12/01/11,11,24,121.6397
YOR202W,14,12/11/11,4,1,121.6298
YOR202W,2,11/29/11,1,22,121.5321
YOR202W,5,11/30/11,1,13,121.5105
YOR202W,TS4-RT,12/02/11,14,24,121.5023
YOR202W,TS3-RT,12/02/11,16,4,121.4556
YOR202W,TS4-37,12/02/11,1,18,121.4270
YOR202W,TS1-RT,12/01/11,1,21,121.4214
YOR202W,S2,12/11/11,1,8,121.4070
YOR202W,12,12/09/11,2,1,121.3841
YOR202W,2,11/29/11,1,2,121.3694
YOR202W,2,11/29/11,9,24,121.3675
YOR202W,TS4-RT,12/02/11,7,1,121.3532
YOR202W,5,11/30/11,11,1,121.3187
YOR202W,5,11/30/11,9,1,121.2838
YOR202W,TS4-37,12/02/11,16,12,121.2734
YOR202W,TS4-37,12/02/11,16,7,121.2508
YOR202W,add1,4/26/12,1,15,121.2220
YOR202W,1,11/29/11,4,1,121.1916
YOR202W,3,11/19/11,10,1,121.1719
YOR202W,3,11/19/11,1,11,121.1476
YOR202W,TS1-RT,12/01/11,13,24,121.1259
YOR202W,9,12/09/11,16,13,121.1177
YOR202W,TS3-RT,12/02/11,1,18,121.1174
YOR202W,8,11/30/11,1,13,121.0942
YOR202W,9,12/09/11,1,17,121.0820
YOR202W,12,12/09/11,3,1,121.0627
YOR202W,11,12/10/11,16,4,121.0546
YOR202W,TS4-RT,12/02/11,16,13,121.0369
YOR202W,TS4-RT,12/02/11,1,5,120.9843
YOR202W,3,11/19/11,1,13,120.9797
YOR202W,7,11/30/11,1,8,120.9612
YOR202W,3,11/19/11,1,12,120.9458
YOR202W,6,11/30/11,13,1,120.9247
YOR202W,TS3-37,12/02/11,1,5,120.9194
YOR202W,1,11/29/11,16,3,120.8873
YOR202W,add1,4/26/12,1,1,120.8383
YOR202W,TS2-RT,12/01/11,1,22,120.7880
YOR202W,12,12/09/11,16,13,120.7416
YOR202W,8,11/30/11,16,1,120.7330
YOR202W,5,11/30/11,7,1,120.7282
YOR202W,1,11/29/11,1,14,120.6656
YOR202W,14,12/11/11,16,17,120.6582
YOR202W,3,11/19/11,1,22,120.6513
YOR202W,11,12/10/11,1,8,120.6440
YOR202W,TS2-RT,12/01/11,16,18,120.6180
YOR202W,8,11/30/11,1,22,120.6076
YOR202W,S2,12/11/11,3,24,120.5703
YOR202W,TS1-RT,12/01/11,16,10,120.5568
YOR202W,4,11/29/11,5,24,120.5203
YOR202W,2,11/29/11,4,1,120.5020
YOR202W,TS1-RT,12/01/11,16,18,120.5007
YOR202W,TS4-37,12/02/11,1,13,120.4627
YOR202W,8,11/30/11,1,15,120.4389
YOR202W,TS4-RT,12/02/11,9,1,120.4183
YOR202W,rmkDM,06/19/12,16,13,120.4094
YOR202W,9,12/09/11,14,24,120.4075
YOR202W,6,11/30/11,1,16,120.3806
YOR202W,TS3-RT,12/02/11,7,24,120.3754
YOR202W,2,11/29/11,8,24,120.3307
YOR202W,10,12/10/11,16,15,120.3298
YOR202W,1,11/29/11,12,1,120.2917
YOR202W,8,11/30/11,1,6,120.2366
YOR202W,4,11/29/11,7,1,120.2159
YOR202W,9,12/09/11,1,18,120.1931
YOR202W,S2,12/11/11,16,14,120.1425
YOR202W,1,11/29/11,10,1,120.1275
YOR202W,14,12/11/11,4,24,120.1016
YOR202W,TS2-RT,12/01/11,16,23,120.0912
YOR202W,TS4-RT,12/02/11,16,4,120.0170
YOR202W,5,11/30/11,12,24,119.9750
YOR202W,4,11/29/11,1,4,119.9718
YOR202W,TS3-RT,12/02/11,13,24,119.9498
YOR202W,7,11/30/11,1,1,119.9453
YOR202W,4,11/29/11,7,24,119.9433
YOR202W,13,12/11/11,11,1,119.9281
YOR202W,10,12/10/11,16,13,119.9175
YOR202W,2,11/29/11,1,16,119.8984
YOR202W,3,11/19/11,14,24,119.8732
YOR202W,3,11/19/11,12,1,119.8505
YOR202W,10,12/10/11,16,10,119.8244
YOR202W,5,11/30/11,5,1,119.8228
YOR202W,14,12/11/11,16,19,119.7808
YOR202W,TS3-37,12/02/11,1,13,119.7503
YOR202W,8,11/30/11,1,7,119.7108
YOR202W,TS1-37,12/01/11,15,24,119.7016
YOR202W,9,12/09/11,16,11,119.6964
YOR202W,10,12/10/11,12,1,119.6887
YOR202W,TS1-37,12/01/11,16,5,119.6560
YOR202W,7,11/30/11,1,2,119.6226
YOR202W,12,12/09/11,8,24,119.6048
YOR202W,3,11/19/11,1,2,119.5380
YOR202W,13,12/11/11,16,15,119.4966
YOR202W,9,12/09/11,7,24,119.4937
YOR202W,3,11/19/11,7,1,119.4381
YOR202W,8,11/30/11,1,9,119.4294
YOR202W,rmkDM,06/19/12,10,24,119.4252
YOR202W,5,11/30/11,1,8,119.2671
YOR202W,TS3-37,12/02/11,1,8,119.2310
YOR202W,1,11/29/11,6,1,119.1761
YOR202W,5,11/30/11,1,7,119.1448
YOR202W,3,11/19/11,1,14,119.1422
YOR202W,rmkDM,06/19/12,16,20,119.0794
YOR202W,5,11/30/11,1,15,119.0610
YOR202W,TS4-RT,12/02/11,16,19,119.0484
YOR202W,13,12/11/11,3,24,119.0274
YOR202W,8,11/30/11,5,1,119.0070
YOR202W,1,11/29/11,16,1,118.9814
YOR202W,TS2-RT,12/01/11,1,2,118.9264
YOR202W,S2,12/11/11,12,1,118.9029
YOR202W,7,11/30/11,1,3,118.8850
YOR202W,2,11/29/11,1,3,118.8680
YOR202W,add1,4/26/12,3,1,118.8672
YOR202W,12,12/09/11,1,13,118.8243
YOR202W,8,11/30/11,9,1,118.8181
YOR202W,11,12/10/11,13,1,118.7735
YOR202W,7,11/30/11,1,5,118.7713
YOR202W,5,11/30/11,1,11,118.7580
YOR202W,8,11/30/11,1,23,118.7282
YOR202W,8,11/30/11,1,24,118.7268
YOR202W,TS3-RT,12/02/11,4,24,118.6891
YOR202W,8,11/30/11,1,17,118.6816
YOR202W,TS4-RT,12/02/11,11,24,118.6765
YOR202W,rmkDM,06/19/12,12,24,118.6179
YOR202W,2,11/29/11,14,1,118.6121
YOR202W,TS2-37,12/01/11,1,4,118.5583
YOR202W,3,11/19/11,16,24,118.5414
YOR202W,rmkDM,06/19/12,6,24,118.4950
YOR202W,5,11/30/11,1,3,118.4749
YOR202W,TS1-37,12/01/11,1,8,118.4596
YOR202W,TS1-37,12/01/11,12,1,118.4505
YOR202W,9,12/09/11,16,10,118.4399
YOR202W,TS4-RT,12/02/11,1,2,118.4278
YOR202W,3,11/19/11,14,1,118.4073
YOR202W,TS4-RT,12/02/11,1,3,118.4033
YOR202W,TS4-RT,12/02/11,11,1,118.3639
YOR202W,9,12/09/11,16,22,118.3192
YOR202W,7,11/30/11,1,11,118.3027
YOR202W,2,11/29/11,11,1,118.3025
YOR202W,6,11/30/11,15,1,118.2895
YOR202W,10,12/10/11,12,24,118.2864
YOR202W,TS1-RT,12/01/11,2,24,118.2188
YOR202W,2,11/29/11,7,1,118.2165
YOR202W,3,11/19/11,16,8,118.1970
YOR202W,3,11/19/11,3,24,118.1709
YOR202W,2,11/29/11,9,1,118.1691
YOR202W,add1,4/26/12,1,22,118.1456
YOR202W,TS3-RT,12/02/11,1,24,118.0831
YOR202W,14,12/11/11,12,24,118.0774
YOR202W,11,12/10/11,14,1,118.0686
YOR202W,TS2-RT,12/01/11,1,20,118.0141
YOR202W,14,12/11/11,13,24,118.0020
YOR202W,4,11/29/11,1,20,117.9782
YOR202W,1,11/29/11,16,9,117.9747
YOR202W,TS1-37,12/01/11,16,15,117.9695
YOR202W,S2,12/11/11,4,24,117.9649
YOR202W,7,11/30/11,16,23,117.9241
YOR202W,2,11/29/11,13,24,117.8474
YOR202W,add1,4/26/12,1,23,117.8224
YOR202W,TS4-RT,12/02/11,2,24,117.8191
YOR202W,14,12/11/11,1,19,117.7877
YOR202W,1,11/29/11,16,15,117.7830
YOR202W,TS4-RT,12/02/11,12,1,117.7795
YOR202W,S2,12/11/11,14,24,117.7595
YOR202W,4,11/29/11,11,24,117.7455
YOR202W,12,12/09/11,1,4,117.7436
YOR202W,TS4-RT,12/02/11,16,7,117.7415
YOR202W,3,11/19/11,8,24,117.7325
YOR202W,7,11/30/11,5,1,117.7324
YOR202W,4,11/29/11,13,24,117.7236
YOR202W,1,11/29/11,7,24,117.6881
YOR202W,TS4-RT,12/02/11,16,23,117.6643
YOR202W,TS4-RT,12/02/11,16,9,117.6500
YOR202W,S2,12/11/11,3,18,117.6410
YOR202W,7,11/30/11,13,24,117.6348
YOR202W,1,11/29/11,1,23,117.6155
YOR202W,14,12/11/11,8,1,117.6097
YOR202W,TS4-RT,12/02/11,13,1,117.5048
YOR202W,12,12/09/11,10,1,117.4825
